---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 5862 -> 163308.564283
Riga 5863 -> 156030.183571
Riga 5864 -> 162691.375942
Riga 5865 -> 171239.631199
Riga 5866 -> 161451.739458
Riga 5867 -> 167161.674467
Riga 5868 -> 171732.768239
Riga 5869 -> 170703.831606
Riga 5870 -> 159207.178711
Riga 5871 -> 164446.666401
Riga 5872 -> 161190.598394
Riga 5873 -> 173310.202430
Riga 5874 -> 172913.220922
Riga 5875 -> 173592.778928
Riga 5876 -> 169651.320624
Riga 5877 -> 167347.748663
Riga 5878 -> 169202.655594
Riga 5879 -> 176245.248556
Riga 5880 -> 170437.390621
Riga 5881 -> 170819.970622
Riga 5882 -> 167220.503504
Riga 5883 -> 169532.600000
Riga 5884 -> 152533.455539
Riga 5885 -> 165050.547112
Riga 5886 -> 169792.665526
Riga 5887 -> 171400.654166
Riga 5888 -> 169328.624374
Riga 5889 -> 161551.953344
Riga 5890 -> 164417.422077
Riga 5891 -> 178992.146016
Riga 5892 -> 159669.832965
Riga 5893 -> 164143.944983
Riga 5894 -> 166960.314806
Riga 5895 -> 164406.947775
Riga 5896 -> 162715.986385
Riga 5897 -> 167172.397738
Riga 5898 -> 154787.280459
Riga 5899 -> 161679.387400
Riga 5900 -> 162432.232076
Riga 5901 -> 177195.083909
Riga 5902 -> 174180.541098
Riga 5903 -> 160356.503421
Riga 5904 -> 160626.639476
Riga 5905 -> 164225.596183
Riga 5906 -> 161308.390299
Riga 5907 -> 174902.710755
Riga 5908 -> 172505.432670
Riga 5909 -> 169007.460925
Riga 5910 -> 171830.371279
Riga 5911 -> 164537.947652
Riga 5912 -> 157356.721719
Riga 5913 -> 159012.854757
Riga 5914 -> 166968.389748
Riga 5915 -> 172481.760024
Riga 5916 -> 164428.038666
Riga 5917 -> 159142.625269
Riga 5918 -> 167781.265358
Riga 5919 -> 165360.171169
Riga 5920 -> 162600.710743
Riga 5921 -> 160225.873861
Riga 5922 -> 160020.427365
Riga 5923 -> 162177.086222
Riga 5924 -> 172057.266478
Riga 5925 -> 159051.107686
Riga 5926 -> 176846.880857
Riga 5927 -> 165531.895956
Riga 5928 -> 167373.798512
Riga 5929 -> 161859.315071
Riga 5930 -> 167777.834723
Riga 5931 -> 168949.210737
Riga 5932 -> 162739.555943
Riga 5933 -> 176439.393535
Riga 5934 -> 163561.009420
Riga 5935 -> 170817.264030
Riga 5936 -> 169010.521727
Riga 5937 -> 177354.985038
Riga 5938 -> 162836.842262
Riga 5939 -> 162484.892878
Riga 5940 -> 164969.564718
Riga 5941 -> 163227.729250
Riga 5942 -> 159895.254296
Riga 5943 -> 164426.982255
Riga 5944 -> 172148.131429
Riga 5945 -> 167547.770526
Riga 5946 -> 155719.683431
Riga 5947 -> 176802.039996
Riga 5948 -> 161682.317378
Riga 5949 -> 167010.431083
Riga 5950 -> 164817.035179
Riga 5951 -> 172532.290927
Riga 5952 -> 152713.446969
Riga 5953 -> 170922.951625
Riga 5954 -> 162996.019487
Riga 5955 -> 163319.565405
Riga 5956 -> 169296.058312
Riga 5957 -> 174099.847831
Riga 5958 -> 166128.117810
Riga 5959 -> 168550.228537
Riga 5960 -> 174156.065663
Riga 5961 -> 164653.261750
Riga 5962 -> 160583.025021
Riga 5963 -> 162516.466288
Riga 5964 -> 154616.906005
Riga 5965 -> 160154.851755
Riga 5966 -> 165299.964675
Riga 5967 -> 172308.438902
Riga 5968 -> 169250.470930
Riga 5969 -> 170107.985680
Riga 5970 -> 167168.572572
Riga 5971 -> 163345.986435
Riga 5972 -> 172854.650905
Riga 5973 -> 166273.511616
Riga 5974 -> 170119.054394
Riga 5975 -> 173060.604056
Riga 5976 -> 175812.040170
Riga 5977 -> 158904.256979
Riga 5978 -> 162885.230098
Riga 5979 -> 158329.273896
Riga 5980 -> 154028.519921
Riga 5981 -> 172156.539626
Riga 5982 -> 159228.775816
Riga 5983 -> 159845.051423
Riga 5984 -> 175404.708994
Riga 5985 -> 168396.295665
Riga 5986 -> 173536.479118
Riga 5987 -> 173945.747720
Riga 5988 -> 168222.016960
Riga 5989 -> 167570.578790
Riga 5990 -> 174036.388946
Riga 5991 -> 164825.643882
Riga 5992 -> 176796.363253
Riga 5993 -> 155433.470370
Riga 5994 -> 168731.284840
Riga 5995 -> 164087.707544
Riga 5996 -> 158362.500150
Riga 5997 -> 177261.690102
Riga 5998 -> 166253.151435
Riga 5999 -> 167487.915780
Riga 6000 -> 160730.230448
Riga 6001 -> 163947.744214
Riga 6002 -> 166765.154002
Riga 6003 -> 158524.020428
Riga 6004 -> 159322.957391
Riga 6005 -> 167363.662721
Riga 6006 -> 166055.879468
Riga 6007 -> 160822.578751
Riga 6008 -> 158106.311670
Riga 6009 -> 168822.995992
Riga 6010 -> 164600.777397
Riga 6011 -> 166898.189712
Riga 6012 -> 166279.005745
Riga 6013 -> 163805.690029
Riga 6014 -> 165649.688959
Riga 6015 -> 163618.798815
Riga 6016 -> 168553.725567
Riga 6017 -> 159411.456324
Riga 6018 -> 174806.316164
Riga 6019 -> 169683.030207
Riga 6020 -> 166810.818231
Riga 6021 -> 170333.779014
Riga 6022 -> 165385.756543
Riga 6023 -> 164672.654398
Riga 6024 -> 166599.196548
Riga 6025 -> 168462.120501
Riga 6026 -> 165757.474024
Riga 6027 -> 167920.731375
Riga 6028 -> 173352.433165
Riga 6029 -> 164828.802141
Riga 6030 -> 169938.825200
Riga 6031 -> 174390.475853
Riga 6032 -> 167824.299942
Riga 6033 -> 162883.718280
Riga 6034 -> 161795.700703
Riga 6035 -> 170444.388302
Riga 6036 -> 175397.522802
Riga 6037 -> 163617.756417
Riga 6038 -> 165773.811407
Riga 6039 -> 161504.473505
Riga 6040 -> 164362.479156
Riga 6041 -> 175972.853577
Riga 6042 -> 164148.247756
Riga 6043 -> 174360.381750
Riga 6044 -> 158625.814808
Riga 6045 -> 165591.811503
Riga 6046 -> 165892.120056
Riga 6047 -> 175420.958706
Riga 6048 -> 157582.283034
Riga 6049 -> 174654.942476
Riga 6050 -> 169990.868430
Riga 6051 -> 159045.128695
Riga 6052 -> 168322.580691
Riga 6053 -> 170771.920805
Riga 6054 -> 176012.695679
Riga 6055 -> 164925.886589
Riga 6056 -> 176536.557786
Riga 6057 -> 160234.259718
Riga 6058 -> 172100.425729
Riga 6059 -> 158436.662959
Riga 6060 -> 170939.806662
Riga 6061 -> 166614.580383
Riga 6062 -> 168552.314981
Riga 6063 -> 159177.780156
Riga 6064 -> 163784.544029
Riga 6065 -> 168823.021947
Riga 6066 -> 168315.730681
Riga 6067 -> 163745.166591
Riga 6068 -> 169652.173335
Riga 6069 -> 172866.190105
Riga 6070 -> 173517.627539
Riga 6071 -> 159037.055032
Riga 6072 -> 160941.871585
Riga 6073 -> 158792.037263
Riga 6074 -> 163927.546354
Riga 6075 -> 175433.905325
Riga 6076 -> 165409.847130
Riga 6077 -> 161395.081581
Riga 6078 -> 166453.123851
Riga 6079 -> 166536.095648
Riga 6080 -> 165820.523010
Riga 6081 -> 165746.585055
Riga 6082 -> 159862.938339
Riga 6083 -> 163090.267702
Riga 6084 -> 170245.657403
Riga 6085 -> 162905.933320
Riga 6086 -> 163679.420345
Riga 6087 -> 175917.499273
Riga 6088 -> 167944.607738
Riga 6089 -> 168237.832120
Riga 6090 -> 162260.856074
Riga 6091 -> 164597.975277
Riga 6092 -> 177788.186226
Riga 6093 -> 175275.058500
Riga 6094 -> 162733.346705
Riga 6095 -> 170376.703857
Riga 6096 -> 172563.899281
Riga 6097 -> 169170.744354
Riga 6098 -> 159632.019783
Riga 6099 -> 164971.888942
Riga 6100 -> 159932.205025
Riga 6101 -> 164573.845025
Riga 6102 -> 168314.489703
Riga 6103 -> 158631.516672
Riga 6104 -> 160311.643617
Riga 6105 -> 168067.142213
Riga 6106 -> 159971.202496
Riga 6107 -> 169140.977051
Riga 6108 -> 171787.336835
Riga 6109 -> 160854.510935
Riga 6110 -> 170885.626091
Riga 6111 -> 161453.039516
Riga 6112 -> 171155.200416
Riga 6113 -> 159677.038010
Riga 6114 -> 167030.700776
Riga 6115 -> 157966.549175
Riga 6116 -> 161723.341773
Riga 6117 -> 172130.225048
Riga 6118 -> 166376.944616
Riga 6119 -> 170509.249640
Riga 6120 -> 170249.585096
Riga 6121 -> 170286.699439
Riga 6122 -> 174766.529128
Riga 6123 -> 162735.041742
Riga 6124 -> 159341.453985
Riga 6125 -> 163842.830543
Riga 6126 -> 179935.158351
Riga 6127 -> 178627.667447
Riga 6128 -> 160222.427609
Riga 6129 -> 161459.876118
Riga 6130 -> 168169.762405
Riga 6131 -> 174200.644202
Riga 6132 -> 157872.354330
Riga 6133 -> 162404.380276
Riga 6134 -> 159521.402878
Riga 6135 -> 163421.183584
Riga 6136 -> 160989.330760
Riga 6137 -> 165139.118452
Riga 6138 -> 163884.340821
Riga 6139 -> 170113.394559
Riga 6140 -> 163973.892758
Riga 6141 -> 168446.320563
Riga 6142 -> 166536.369186
Riga 6143 -> 168771.274350
Riga 6144 -> 163867.971532
Riga 6145 -> 160630.389878
Riga 6146 -> 167531.199158
Riga 6147 -> 180380.497187
Riga 6148 -> 165526.655123
Riga 6149 -> 165715.561793
Riga 6150 -> 176333.560345
Riga 6151 -> 174719.641205
Riga 6152 -> 173937.730130
Riga 6153 -> 158516.574648
Riga 6154 -> 154045.495310
Riga 6155 -> 172658.269683
Riga 6156 -> 169796.155641
Riga 6157 -> 175759.126443
Riga 6158 -> 161987.687672
Riga 6159 -> 168248.057842
Riga 6160 -> 164250.768062
Riga 6161 -> 170532.255587
Riga 6162 -> 155947.163480
Riga 6163 -> 162527.776874
Riga 6164 -> 165006.068054
Riga 6165 -> 165983.680173
Riga 6166 -> 172884.004340
Riga 6167 -> 165696.857727
Riga 6168 -> 161814.501111
Riga 6169 -> 176988.003917
Riga 6170 -> 165435.326127
Riga 6171 -> 164446.766456
Riga 6172 -> 171867.294405
Riga 6173 -> 168588.750538
Riga 6174 -> 166794.463846
Riga 6175 -> 162687.478694
Riga 6176 -> 167699.989989
Riga 6177 -> 168922.231270
Riga 6178 -> 153846.689019
Riga 6179 -> 163561.389094
Riga 6180 -> 173285.104140
Riga 6181 -> 165713.520560
Riga 6182 -> 167536.867494
Riga 6183 -> 171522.585419
Riga 6184 -> 162654.465330
Riga 6185 -> 156440.608020
Riga 6186 -> 170864.092609
Riga 6187 -> 156707.454893
Riga 6188 -> 169375.877784
Riga 6189 -> 160199.988977
Riga 6190 -> 171857.947473
Riga 6191 -> 164466.213555
Riga 6192 -> 173141.585764
Riga 6193 -> 157627.987820
Riga 6194 -> 163517.427658
Riga 6195 -> 153472.641236
Riga 6196 -> 166995.659532
Riga 6197 -> 168943.200677
Riga 6198 -> 165757.124016
Riga 6199 -> 166822.411006
Riga 6200 -> 165183.529606
Riga 6201 -> 165666.920471
Riga 6202 -> 165785.173487
Riga 6203 -> 171364.800073
Riga 6204 -> 172711.038019
Riga 6205 -> 161212.052816
Riga 6206 -> 164770.885174
Riga 6207 -> 170042.223803
Riga 6208 -> 169989.480936
Riga 6209 -> 160503.649735
Riga 6210 -> 154647.005334
Riga 6211 -> 164541.496847
Riga 6212 -> 163918.393573
Riga 6213 -> 166134.968486
Riga 6214 -> 177041.758410
Riga 6215 -> 160017.513782
Riga 6216 -> 160296.923225
Riga 6217 -> 167107.826716
Riga 6218 -> 166651.158768
Riga 6219 -> 168624.977689
Riga 6220 -> 157512.222993
Riga 6221 -> 163789.176704
Riga 6222 -> 159590.169087
Riga 6223 -> 170419.822957
Riga 6224 -> 171776.782967
Riga 6225 -> 162928.173828
Riga 6226 -> 164553.671108
Riga 6227 -> 165089.591948
Riga 6228 -> 167575.488222
Riga 6229 -> 165731.783956
Riga 6230 -> 166015.767022
Riga 6231 -> 166520.781731
Riga 6232 -> 156875.913668
Riga 6233 -> 169147.080881
Riga 6234 -> 162706.898265
Riga 6235 -> 169982.276515
Riga 6236 -> 167707.197723
Riga 6237 -> 174506.581843
Riga 6238 -> 166287.379916
Riga 6239 -> 174327.994911
Riga 6240 -> 169512.272850
Riga 6241 -> 169583.809854
Riga 6242 -> 165718.983227
Riga 6243 -> 174546.942696
Riga 6244 -> 169754.703830
Riga 6245 -> 162368.282094
Riga 6246 -> 165263.192287
Riga 6247 -> 175898.213777
Riga 6248 -> 166581.038740
Riga 6249 -> 165691.237489
Riga 6250 -> 165513.873736
Riga 6251 -> 161708.141812
Riga 6252 -> 173568.030626
Riga 6253 -> 163042.454077
Riga 6254 -> 170664.567854
Riga 6255 -> 168153.233099
Riga 6256 -> 153928.265536
Riga 6257 -> 162024.167035
Riga 6258 -> 168422.397981
Riga 6259 -> 161879.225426
Riga 6260 -> 162944.690439
Riga 6261 -> 167721.834153
Riga 6262 -> 158433.039457
Riga 6263 -> 169540.349770
Riga 6264 -> 166954.489475
Riga 6265 -> 175179.804432
Riga 6266 -> 166445.989021
Riga 6267 -> 162037.485223
Riga 6268 -> 165481.617788
Riga 6269 -> 165809.891938
Riga 6270 -> 168380.981126
Riga 6271 -> 159645.182657
Riga 6272 -> 167878.127732
Riga 6273 -> 151001.235616
Riga 6274 -> 170836.355392
Riga 6275 -> 168749.641014
Riga 6276 -> 171723.220647
Riga 6277 -> 169550.655718
Riga 6278 -> 157971.034960
Riga 6279 -> 165819.434322
Riga 6280 -> 162947.545883
Riga 6281 -> 166735.915031
Riga 6282 -> 164594.525811
Riga 6283 -> 166207.987846
Riga 6284 -> 170286.704405
Riga 6285 -> 163825.565346
Riga 6286 -> 171805.414911
Riga 6287 -> 158641.016083
Riga 6288 -> 167944.121626
Riga 6289 -> 167377.892247
Riga 6290 -> 164320.140803
Riga 6291 -> 161970.978917
Riga 6292 -> 172141.636281
Riga 6293 -> 160585.715327
Riga 6294 -> 159476.487002
Riga 6295 -> 165487.463525
Riga 6296 -> 163121.560083
Riga 6297 -> 169942.756017
Riga 6298 -> 159978.623599
Riga 6299 -> 170130.901986
Riga 6300 -> 178378.442313
Riga 6301 -> 169719.324332
Riga 6302 -> 170106.074247
Riga 6303 -> 159645.965472
Riga 6304 -> 169491.100425
Riga 6305 -> 158696.978530
Riga 6306 -> 164337.682132
Riga 6307 -> 167949.920316
Riga 6308 -> 166458.140698
Riga 6309 -> 164306.446960
Riga 6310 -> 160772.931976
Riga 6311 -> 167151.303797
Riga 6312 -> 169378.344211
Riga 6313 -> 170080.663517
Riga 6314 -> 165935.215704
Riga 6315 -> 166296.493088
Riga 6316 -> 169911.252793
Riga 6317 -> 161004.126647
Riga 6318 -> 171382.520182
Riga 6319 -> 169947.859722
Riga 6320 -> 172123.585456
Riga 6321 -> 166329.865220
Riga 6322 -> 173933.675864
Riga 6323 -> 166996.191190
Riga 6324 -> 166687.398640
Riga 6325 -> 175463.895271
Riga 6326 -> 165007.035708
Riga 6327 -> 171449.659953
Riga 6328 -> 162021.732531
Riga 6329 -> 165187.623255
Riga 6330 -> 169762.275377
Riga 6331 -> 167337.512431
Riga 6332 -> 165029.706259
Riga 6333 -> 167002.850454
Riga 6334 -> 167104.356156
Riga 6335 -> 165360.940195
Riga 6336 -> 155102.348815
Riga 6337 -> 168863.772519
Riga 6338 -> 163334.065529
Riga 6339 -> 161489.715187
Riga 6340 -> 175654.137014
Riga 6341 -> 163107.450966
Riga 6342 -> 159065.571073
Riga 6343 -> 169734.481041
Riga 6344 -> 161916.162380
Riga 6345 -> 163649.672821
Riga 6346 -> 158288.911048
Riga 6347 -> 162902.894627
Riga 6348 -> 164420.964252
Riga 6349 -> 163011.942223
Riga 6350 -> 166335.155432
Riga 6351 -> 171197.884678
Riga 6352 -> 158298.382850
Riga 6353 -> 159691.996116
Riga 6354 -> 165839.687725
Riga 6355 -> 173153.407199
Riga 6356 -> 161673.749716
Riga 6357 -> 163858.453175
Riga 6358 -> 158911.854640
Riga 6359 -> 178069.886516
Riga 6360 -> 165457.303786
Riga 6361 -> 161056.885164
Riga 6362 -> 165309.893750
Riga 6363 -> 169178.582953
Riga 6364 -> 168190.166204
Riga 6365 -> 166269.184140
Riga 6366 -> 163221.193642
Riga 6367 -> 157209.775083
Riga 6368 -> 174183.438859
Riga 6369 -> 168037.113357
Riga 6370 -> 164668.016478
Riga 6371 -> 162185.092102
Riga 6372 -> 164758.086837
Riga 6373 -> 169150.154655
Riga 6374 -> 161134.674290
Riga 6375 -> 167433.761661
Riga 6376 -> 165549.487322
Riga 6377 -> 164088.078608
Riga 6378 -> 171373.002150
Riga 6379 -> 165302.317323
Riga 6380 -> 158816.923467
Riga 6381 -> 169600.442962
Riga 6382 -> 171656.443043
Riga 6383 -> 179283.036258
Riga 6384 -> 161907.808798
Riga 6385 -> 170009.661112
Riga 6386 -> 170070.532792
Riga 6387 -> 169359.723484
Riga 6388 -> 179570.726506
Riga 6389 -> 179950.207968
Riga 6390 -> 164204.113658
Riga 6391 -> 170212.804085
Riga 6392 -> 171401.543262
Riga 6393 -> 167236.698085
Riga 6394 -> 174532.573070
Riga 6395 -> 163974.371155
Riga 6396 -> 169351.966225
Riga 6397 -> 165843.843880
Riga 6398 -> 167514.151737
Riga 6399 -> 173025.650244
Riga 6400 -> 172580.290963
Riga 6401 -> 157760.273494
Riga 6402 -> 167804.589104
Riga 6403 -> 162360.238875
Riga 6404 -> 166861.113166
Riga 6405 -> 169738.782779
Riga 6406 -> 165115.535985
Riga 6407 -> 159375.627675
Riga 6408 -> 165522.755701
Riga 6409 -> 166373.253695
Riga 6410 -> 165962.165647
Riga 6411 -> 164063.544393
Riga 6412 -> 164715.377645
Riga 6413 -> 161176.118911
Riga 6414 -> 162864.139966
Riga 6415 -> 167371.082714
Riga 6416 -> 169007.616393
Riga 6417 -> 173661.521958
Riga 6418 -> 167952.445985
Riga 6419 -> 159984.038105
Riga 6420 -> 176783.814323
Riga 6421 -> 164790.223802
Riga 6422 -> 173400.726475
Riga 6423 -> 165853.420650
Riga 6424 -> 170065.016865
Riga 6425 -> 172142.692232
Riga 6426 -> 169103.365706
Riga 6427 -> 164954.403566
Riga 6428 -> 162412.059867
Riga 6429 -> 163533.327854
Riga 6430 -> 155414.383279
Riga 6431 -> 162853.333340
Riga 6432 -> 153750.374791
Riga 6433 -> 173245.962945
Riga 6434 -> 164539.310151
Riga 6435 -> 164924.447791
Riga 6436 -> 162673.555154
Riga 6437 -> 165141.636742
Riga 6438 -> 166161.134739
Riga 6439 -> 166020.786589
Riga 6440 -> 159271.435825
Riga 6441 -> 162549.841608
Riga 6442 -> 159570.159123
Riga 6443 -> 170799.671325
Riga 6444 -> 171213.781328
Riga 6445 -> 166044.950941
Riga 6446 -> 176921.672304
Riga 6447 -> 169825.583913
Riga 6448 -> 162153.287807
Riga 6449 -> 173013.839805
Riga 6450 -> 164843.085555
Riga 6451 -> 164103.840946
Riga 6452 -> 163919.460654
Riga 6453 -> 169520.514854
Riga 6454 -> 154958.498428
Riga 6455 -> 161127.575550
Riga 6456 -> 164610.838372
Riga 6457 -> 169217.569153
Riga 6458 -> 176556.581713
Riga 6459 -> 161659.732183
Riga 6460 -> 172427.515154
Riga 6461 -> 156561.634777
Riga 6462 -> 173653.848799
Riga 6463 -> 160018.687178
Riga 6464 -> 163763.086031
Riga 6465 -> 162035.908119
Riga 6466 -> 167934.298798
Riga 6467 -> 167817.816813
Riga 6468 -> 167339.402079
Riga 6469 -> 171854.516484
Riga 6470 -> 171399.499995
Riga 6471 -> 167737.040368
Riga 6472 -> 160388.701730
Riga 6473 -> 169160.768615
Riga 6474 -> 171754.280000
Riga 6475 -> 164749.184280
Riga 6476 -> 170232.802402
Riga 6477 -> 161229.795805
Riga 6478 -> 169750.099293
Riga 6479 -> 160546.260527
Riga 6480 -> 160487.192024
Riga 6481 -> 161463.774789
Riga 6482 -> 173585.938453
Riga 6483 -> 163970.076750
Riga 6484 -> 169201.660489
Riga 6485 -> 166587.489988
Riga 6486 -> 173465.844600
Riga 6487 -> 175741.357087
Riga 6488 -> 162568.662426
Riga 6489 -> 171908.570108
Riga 6490 -> 167079.699078
Riga 6491 -> 166965.289869
Riga 6492 -> 156111.843686
Riga 6493 -> 166053.288557
Riga 6494 -> 167322.447279
Riga 6495 -> 162290.995602
Riga 6496 -> 161695.638347
Riga 6497 -> 167430.643873
Riga 6498 -> 161691.280221
Riga 6499 -> 169019.452622
Riga 6500 -> 168945.814659
Riga 6501 -> 167575.951495
Riga 6502 -> 159500.836531
Riga 6503 -> 156534.374741
Riga 6504 -> 171129.118880
Riga 6505 -> 167628.213955
Riga 6506 -> 162927.623062
Riga 6507 -> 164604.571280
Riga 6508 -> 161302.442770
Riga 6509 -> 171540.438271
Riga 6510 -> 168146.644938
Riga 6511 -> 162398.170017
Riga 6512 -> 168998.714458
Riga 6513 -> 175705.699426
Riga 6514 -> 162057.622465
Riga 6515 -> 162448.830615
Riga 6516 -> 183935.281449
Riga 6517 -> 174415.740233
Riga 6518 -> 165496.408668
Riga 6519 -> 170054.297646
Riga 6520 -> 165971.773695
Riga 6521 -> 168344.575525
Riga 6522 -> 173393.416712
Riga 6523 -> 177710.398912
Riga 6524 -> 170334.767947
Riga 6525 -> 167060.767170
Riga 6526 -> 160932.748038
Riga 6527 -> 176623.756492
Riga 6528 -> 165822.545628
Riga 6529 -> 164672.860825
Riga 6530 -> 169278.956163
Riga 6531 -> 168079.006212
Riga 6532 -> 158439.022859
Riga 6533 -> 160980.745988
Riga 6534 -> 161368.412796
Riga 6535 -> 170587.462260
Riga 6536 -> 165492.091579
Riga 6537 -> 168421.757650
Riga 6538 -> 168921.102384
Riga 6539 -> 156826.009210
Riga 6540 -> 169583.601906
Riga 6541 -> 175930.604239
Riga 6542 -> 174298.045872
Riga 6543 -> 158798.185905
Riga 6544 -> 169897.597364
Riga 6545 -> 161605.216892
Riga 6546 -> 166260.999246
Riga 6547 -> 160961.753590
Riga 6548 -> 167443.927675
Riga 6549 -> 169570.531934
Riga 6550 -> 168682.086738
Riga 6551 -> 162306.485872
Riga 6552 -> 163705.913788
Riga 6553 -> 167449.014314
Riga 6554 -> 171719.797849
Riga 6555 -> 164330.202189
Riga 6556 -> 166170.227383
Riga 6557 -> 161666.342953
Riga 6558 -> 171086.356281
Riga 6559 -> 172264.350663
Riga 6560 -> 168995.876217
Riga 6561 -> 156971.544649
Riga 6562 -> 169345.052090
Riga 6563 -> 171178.680752
Riga 6564 -> 164323.504855
Riga 6565 -> 170023.073488
Riga 6566 -> 170288.076725
Riga 6567 -> 160370.698676
Riga 6568 -> 168351.933956
Riga 6569 -> 165675.148183
Riga 6570 -> 161931.231862
Riga 6571 -> 165673.132682
Riga 6572 -> 165907.306548
Riga 6573 -> 165332.038114
Riga 6574 -> 164418.388373
Riga 6575 -> 172949.732040
Riga 6576 -> 166781.251325
Riga 6577 -> 161839.333358
Riga 6578 -> 166852.679188
Riga 6579 -> 168656.088451
Riga 6580 -> 165588.073819
Riga 6581 -> 159404.584968
Riga 6582 -> 159769.432537
Riga 6583 -> 169859.650025
Riga 6584 -> 166415.179451
Riga 6585 -> 171606.857458
Riga 6586 -> 166547.989131
Riga 6587 -> 173290.876883
Riga 6588 -> 164456.659544
Riga 6589 -> 162570.186358
Riga 6590 -> 166785.404976
Riga 6591 -> 168060.705460
Riga 6592 -> 159936.386756
Riga 6593 -> 166522.929682
Riga 6594 -> 154066.646649
Riga 6595 -> 160376.722768
Riga 6596 -> 169874.461570
Riga 6597 -> 157082.454278
Riga 6598 -> 167371.327922
Riga 6599 -> 169644.369648
Riga 6600 -> 173150.895249
Riga 6601 -> 162895.233170
Riga 6602 -> 160206.364871
Riga 6603 -> 156086.037868
Riga 6604 -> 156958.117872
Riga 6605 -> 165638.056977
Riga 6606 -> 166163.060980
Riga 6607 -> 161837.653774
Riga 6608 -> 164433.640517
Riga 6609 -> 164811.163739
Riga 6610 -> 162676.008877
Riga 6611 -> 158956.185354
Riga 6612 -> 171208.016820
Riga 6613 -> 177738.686696
Riga 6614 -> 173491.888529
Riga 6615 -> 170916.978430
Riga 6616 -> 170361.643097
Riga 6617 -> 163422.426128
Riga 6618 -> 163935.558957
Riga 6619 -> 170631.485005
Riga 6620 -> 163581.123162
Riga 6621 -> 168783.184830
Riga 6622 -> 163993.259045
Riga 6623 -> 163244.062506
Riga 6624 -> 163331.636836
Riga 6625 -> 171814.945336
Riga 6626 -> 158710.655170
Riga 6627 -> 169496.522184
Riga 6628 -> 167534.973525
Riga 6629 -> 160750.421752
Riga 6630 -> 158440.904394
Riga 6631 -> 163251.151723
Riga 6632 -> 174788.036642
Riga 6633 -> 168675.169684
Riga 6634 -> 163266.768889
Riga 6635 -> 168003.958622
Riga 6636 -> 168214.214443
Riga 6637 -> 162421.975792
Riga 6638 -> 163617.280717
Riga 6639 -> 158373.642382
Riga 6640 -> 164477.890765
Riga 6641 -> 163340.932308
Riga 6642 -> 163718.643432
Riga 6643 -> 175599.261821
Riga 6644 -> 160987.112279
Riga 6645 -> 169963.001515
Riga 6646 -> 173767.072559
Riga 6647 -> 156560.075284
Riga 6648 -> 162475.400574
Riga 6649 -> 175016.829535
Riga 6650 -> 171823.025539
Riga 6651 -> 158460.255256
Riga 6652 -> 167979.707558
Riga 6653 -> 170381.672745
Riga 6654 -> 157019.288786
Riga 6655 -> 163340.924414
Riga 6656 -> 165049.279177
Riga 6657 -> 162857.016643
Riga 6658 -> 169340.359084
Riga 6659 -> 166342.518847
Riga 6660 -> 172471.800352
Riga 6661 -> 169732.089015
Riga 6662 -> 165155.538103
Riga 6663 -> 162353.256592
Riga 6664 -> 177670.765987
Riga 6665 -> 177480.972360
Riga 6666 -> 165450.653930
Riga 6667 -> 170449.880781
Riga 6668 -> 167437.728956
Riga 6669 -> 168860.660893
Riga 6670 -> 164162.410278
Riga 6671 -> 167556.615724
Riga 6672 -> 168953.359624
Riga 6673 -> 166989.579788
Riga 6674 -> 160487.152471
Riga 6675 -> 168963.681306
Riga 6676 -> 171687.978380
Riga 6677 -> 167624.617907
Riga 6678 -> 167068.573708
Riga 6679 -> 172872.630131
Riga 6680 -> 170412.958408
Riga 6681 -> 170397.699456
Riga 6682 -> 164645.886450
Riga 6683 -> 164136.653801
Riga 6684 -> 160574.338430
Riga 6685 -> 168599.617630
Riga 6686 -> 156898.280028
Riga 6687 -> 165662.678784
Riga 6688 -> 168683.957071
Riga 6689 -> 159800.103971
Riga 6690 -> 164042.907846
Riga 6691 -> 169390.084374
Riga 6692 -> 168218.953457
Riga 6693 -> 170214.871306
Riga 6694 -> 170232.788516
Riga 6695 -> 170858.355039
Riga 6696 -> 164217.247252
Riga 6697 -> 169304.005320
Riga 6698 -> 168275.934602
Riga 6699 -> 171022.785975
Riga 6700 -> 169434.546266
Riga 6701 -> 157337.796269
Riga 6702 -> 169544.428489
Riga 6703 -> 167803.454267
Riga 6704 -> 170866.898273
Riga 6705 -> 166583.299571
Riga 6706 -> 161593.185414
Riga 6707 -> 160044.646417
Riga 6708 -> 169405.344842
Riga 6709 -> 168368.049095
Riga 6710 -> 168005.414504
Riga 6711 -> 161062.512344
Riga 6712 -> 172315.047811
Riga 6713 -> 158525.791205
Riga 6714 -> 168189.538425
Riga 6715 -> 169479.962160
Riga 6716 -> 157725.738525
Riga 6717 -> 165781.657936
Riga 6718 -> 176605.007737
Riga 6719 -> 153198.931783
Riga 6720 -> 173706.580118
Riga 6721 -> 163570.725510
Riga 6722 -> 166260.306017
Riga 6723 -> 167518.952038
Riga 6724 -> 168416.598977
Riga 6725 -> 170137.218112
Riga 6726 -> 172721.919058
Riga 6727 -> 169567.329766
Riga 6728 -> 166529.721938
Riga 6729 -> 168623.788762
Riga 6730 -> 160803.609600
Riga 6731 -> 162203.655701
