---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 4802 -> 169467.696911
Riga 4803 -> 176124.443829
Riga 4804 -> 167764.050712
Riga 4805 -> 164905.238178
Riga 4806 -> 173355.751042
Riga 4807 -> 168036.081900
Riga 4808 -> 175916.094089
Riga 4809 -> 168424.421557
Riga 4810 -> 158571.718040
Riga 4811 -> 160144.430104
Riga 4812 -> 167056.443002
Riga 4813 -> 166521.351406
Riga 4814 -> 173916.760647
Riga 4815 -> 167058.415652
Riga 4816 -> 179937.515763
Riga 4817 -> 164103.590069
Riga 4818 -> 166856.365663
Riga 4819 -> 167940.944677
Riga 4820 -> 165241.147018
Riga 4821 -> 159830.090766
Riga 4822 -> 171053.508058
Riga 4823 -> 173131.462809
Riga 4824 -> 166680.141464
Riga 4825 -> 152558.879520
Riga 4826 -> 159453.652491
Riga 4827 -> 164992.506276
Riga 4828 -> 166042.103553
Riga 4829 -> 164938.457480
Riga 4830 -> 159821.476378
Riga 4831 -> 160868.616044
Riga 4832 -> 163167.699753
Riga 4833 -> 157369.241117
Riga 4834 -> 170708.776464
Riga 4835 -> 172133.116646
Riga 4836 -> 179554.447631
Riga 4837 -> 169891.873543
Riga 4838 -> 168824.789818
Riga 4839 -> 161800.142670
Riga 4840 -> 165005.879506
Riga 4841 -> 177043.984261
Riga 4842 -> 166691.048368
Riga 4843 -> 167664.875810
Riga 4844 -> 166873.266966
Riga 4845 -> 167751.074206
Riga 4846 -> 159391.411880
Riga 4847 -> 170183.053198
Riga 4848 -> 174066.169202
Riga 4849 -> 168040.576079
Riga 4850 -> 158954.824607
Riga 4851 -> 166434.523036
Riga 4852 -> 174553.723790
Riga 4853 -> 172004.972217
Riga 4854 -> 163617.216394
Riga 4855 -> 170390.780445
Riga 4856 -> 168758.808414
Riga 4857 -> 175372.628236
Riga 4858 -> 163818.669982
Riga 4859 -> 165254.366749
Riga 4860 -> 174070.770255
Riga 4861 -> 164193.843917
Riga 4862 -> 170097.933698
Riga 4863 -> 164577.620270
Riga 4864 -> 169836.207134
Riga 4865 -> 168348.514819
Riga 4866 -> 171856.420158
Riga 4867 -> 169311.358923
Riga 4868 -> 163199.994103
Riga 4869 -> 160287.716144
Riga 4870 -> 157015.950646
Riga 4871 -> 174537.633498
Riga 4872 -> 167931.255428
Riga 4873 -> 172075.529546
Riga 4874 -> 163241.796384
Riga 4875 -> 159925.364843
Riga 4876 -> 159443.810438
Riga 4877 -> 161564.089614
Riga 4878 -> 165777.527416
Riga 4879 -> 166786.609066
Riga 4880 -> 167629.898267
Riga 4881 -> 163149.803998
Riga 4882 -> 169805.934237
Riga 4883 -> 165525.862935
Riga 4884 -> 174050.501619
Riga 4885 -> 170126.756863
Riga 4886 -> 164867.388626
Riga 4887 -> 172229.235325
Riga 4888 -> 161148.082834
Riga 4889 -> 153147.914647
Riga 4890 -> 167070.311983
Riga 4891 -> 158641.460576
Riga 4892 -> 177706.657616
Riga 4893 -> 160939.537968
Riga 4894 -> 172673.020229
Riga 4895 -> 169347.510853
Riga 4896 -> 165408.553350
Riga 4897 -> 169641.991951
Riga 4898 -> 161149.244392
Riga 4899 -> 170227.545137
Riga 4900 -> 169449.034848
Riga 4901 -> 162689.403516
Riga 4902 -> 179406.397484
Riga 4903 -> 164990.976887
Riga 4904 -> 168607.285442
Riga 4905 -> 178507.779650
Riga 4906 -> 163032.870317
Riga 4907 -> 165810.109682
Riga 4908 -> 166944.209381
Riga 4909 -> 168424.175950
Riga 4910 -> 168237.173749
Riga 4911 -> 161845.524889
Riga 4912 -> 177750.218675
Riga 4913 -> 171059.297874
Riga 4914 -> 167056.906204
Riga 4915 -> 160806.378591
Riga 4916 -> 153879.851327
Riga 4917 -> 169444.030628
Riga 4918 -> 167537.198834
Riga 4919 -> 165122.569474
Riga 4920 -> 166314.123658
Riga 4921 -> 167919.602435
Riga 4922 -> 171408.811157
Riga 4923 -> 167999.783276
Riga 4924 -> 167318.492341
Riga 4925 -> 161315.843976
Riga 4926 -> 166942.319786
Riga 4927 -> 170271.114679
Riga 4928 -> 167119.794583
Riga 4929 -> 170864.529503
Riga 4930 -> 165035.935178
Riga 4931 -> 168217.094559
Riga 4932 -> 171509.818525
Riga 4933 -> 158546.249049
Riga 4934 -> 172933.586111
Riga 4935 -> 169044.606730
Riga 4936 -> 167625.087296
Riga 4937 -> 160960.155230
Riga 4938 -> 172884.893777
Riga 4939 -> 166820.703706
Riga 4940 -> 169465.932300
Riga 4941 -> 164598.846860
Riga 4942 -> 176883.768910
Riga 4943 -> 168504.590032
Riga 4944 -> 170773.521827
Riga 4945 -> 165864.590641
Riga 4946 -> 159380.169172
Riga 4947 -> 167861.755364
Riga 4948 -> 165693.918639
Riga 4949 -> 169642.017731
Riga 4950 -> 165991.352271
Riga 4951 -> 161924.532750
Riga 4952 -> 170220.955305
Riga 4953 -> 170132.710374
Riga 4954 -> 167899.924444
Riga 4955 -> 150010.758549
Riga 4956 -> 163679.417048
Riga 4957 -> 168150.153286
Riga 4958 -> 165807.457002
Riga 4959 -> 171804.734933
Riga 4960 -> 164366.111457
Riga 4961 -> 162611.833414
Riga 4962 -> 166314.270486
Riga 4963 -> 165846.560871
Riga 4964 -> 167035.435989
Riga 4965 -> 162336.463279
Riga 4966 -> 170855.595279
Riga 4967 -> 165579.791616
Riga 4968 -> 161130.546026
Riga 4969 -> 161317.028307
Riga 4970 -> 162209.721854
Riga 4971 -> 154519.010822
Riga 4972 -> 166810.984617
Riga 4973 -> 170738.548290
Riga 4974 -> 169505.238014
Riga 4975 -> 155858.215539
Riga 4976 -> 171233.412668
Riga 4977 -> 166413.851704
Riga 4978 -> 168675.370611
Riga 4979 -> 173064.177973
Riga 4980 -> 158085.502231
Riga 4981 -> 162786.999622
Riga 4982 -> 171042.060401
Riga 4983 -> 162358.870292
Riga 4984 -> 164204.796665
Riga 4985 -> 166759.168465
Riga 4986 -> 171772.055359
Riga 4987 -> 161203.639830
Riga 4988 -> 166702.642879
Riga 4989 -> 161684.391553
Riga 4990 -> 154037.183934
Riga 4991 -> 172728.273440
Riga 4992 -> 164259.996673
Riga 4993 -> 166269.727871
Riga 4994 -> 164050.755815
Riga 4995 -> 161351.221440
Riga 4996 -> 166561.921403
Riga 4997 -> 172171.445645
Riga 4998 -> 162001.714962
Riga 4999 -> 166171.475812
Riga 5000 -> 157471.368483
Riga 5001 -> 166257.223690
Riga 5002 -> 172072.012164
Riga 5003 -> 164919.038699
Riga 5004 -> 174051.483495
Riga 5005 -> 167608.683615
Riga 5006 -> 175787.885657
Riga 5007 -> 161476.719193
Riga 5008 -> 164812.031944
Riga 5009 -> 157452.165151
Riga 5010 -> 174195.819635
Riga 5011 -> 168776.712706
Riga 5012 -> 164868.219026
Riga 5013 -> 168892.957140
Riga 5014 -> 165584.671731
Riga 5015 -> 176457.001123
Riga 5016 -> 157543.543130
Riga 5017 -> 163442.385860
Riga 5018 -> 167735.126064
Riga 5019 -> 165834.137034
Riga 5020 -> 159571.044940
Riga 5021 -> 158691.896545
Riga 5022 -> 170730.545122
Riga 5023 -> 171254.602407
Riga 5024 -> 166912.314946
Riga 5025 -> 168468.742204
Riga 5026 -> 166316.506125
Riga 5027 -> 162991.687615
Riga 5028 -> 161470.456832
Riga 5029 -> 162386.134276
Riga 5030 -> 166171.616020
Riga 5031 -> 167798.548605
Riga 5032 -> 166793.951182
Riga 5033 -> 182170.169956
Riga 5034 -> 167190.108465
Riga 5035 -> 168303.003291
Riga 5036 -> 170308.518727
Riga 5037 -> 167612.636108
Riga 5038 -> 165048.235768
Riga 5039 -> 171783.645598
Riga 5040 -> 176970.034384
Riga 5041 -> 170945.210515
Riga 5042 -> 167016.658632
Riga 5043 -> 169002.813032
Riga 5044 -> 151544.966095
Riga 5045 -> 155317.044846
Riga 5046 -> 161851.789725
Riga 5047 -> 167296.728330
Riga 5048 -> 169040.573091
Riga 5049 -> 173406.463225
Riga 5050 -> 172823.073688
Riga 5051 -> 172526.959307
Riga 5052 -> 175091.579452
Riga 5053 -> 169899.765196
Riga 5054 -> 163180.612616
Riga 5055 -> 161429.283929
Riga 5056 -> 155717.815536
Riga 5057 -> 163249.574069
Riga 5058 -> 174192.103409
Riga 5059 -> 170633.076728
Riga 5060 -> 157092.456073
Riga 5061 -> 165403.895209
Riga 5062 -> 171157.161104
Riga 5063 -> 166753.887528
Riga 5064 -> 164919.319986
Riga 5065 -> 174157.229437
Riga 5066 -> 164280.787894
Riga 5067 -> 163747.869059
Riga 5068 -> 158867.848579
Riga 5069 -> 164931.076462
Riga 5070 -> 166484.690120
Riga 5071 -> 151278.396555
Riga 5072 -> 160695.604281
Riga 5073 -> 163796.308729
Riga 5074 -> 167217.528054
Riga 5075 -> 167494.251155
Riga 5076 -> 161819.056238
Riga 5077 -> 156200.614807
Riga 5078 -> 155526.761555
Riga 5079 -> 167057.963724
Riga 5080 -> 179481.263809
Riga 5081 -> 161481.539270
Riga 5082 -> 163936.208617
Riga 5083 -> 156320.211581
Riga 5084 -> 164153.080633
Riga 5085 -> 163138.846994
Riga 5086 -> 171490.015371
Riga 5087 -> 160358.168107
Riga 5088 -> 164711.572805
Riga 5089 -> 169565.745457
Riga 5090 -> 170249.299046
Riga 5091 -> 173053.285169
Riga 5092 -> 172884.289131
Riga 5093 -> 174726.690499
Riga 5094 -> 166716.658359
Riga 5095 -> 176287.261255
Riga 5096 -> 165999.204757
Riga 5097 -> 172382.164438
Riga 5098 -> 168565.364042
Riga 5099 -> 167688.561046
Riga 5100 -> 162575.728530
Riga 5101 -> 171314.296193
Riga 5102 -> 170324.854101
Riga 5103 -> 165165.125645
Riga 5104 -> 167226.065935
Riga 5105 -> 169224.800693
Riga 5106 -> 164888.062336
Riga 5107 -> 164861.523683
Riga 5108 -> 173859.828896
Riga 5109 -> 175473.993095
Riga 5110 -> 169383.039047
Riga 5111 -> 164126.541447
Riga 5112 -> 165031.016097
Riga 5113 -> 161587.226464
Riga 5114 -> 159849.624823
Riga 5115 -> 164852.262170
Riga 5116 -> 164545.889806
Riga 5117 -> 157814.809863
Riga 5118 -> 167734.919508
Riga 5119 -> 167429.233873
Riga 5120 -> 171877.102986
Riga 5121 -> 164057.044979
Riga 5122 -> 171877.016315
Riga 5123 -> 178495.904120
Riga 5124 -> 166844.492682
Riga 5125 -> 167146.296712
Riga 5126 -> 158944.097870
Riga 5127 -> 166080.167934
Riga 5128 -> 163937.484265
Riga 5129 -> 179821.034918
Riga 5130 -> 166344.735909
Riga 5131 -> 164499.210510
Riga 5132 -> 158890.716057
Riga 5133 -> 166116.766944
Riga 5134 -> 162195.090533
Riga 5135 -> 166750.331407
Riga 5136 -> 169935.697605
Riga 5137 -> 162395.673468
Riga 5138 -> 172224.120918
Riga 5139 -> 154159.399134
Riga 5140 -> 172596.517286
Riga 5141 -> 164453.436492
Riga 5142 -> 169831.322903
Riga 5143 -> 165135.800526
Riga 5144 -> 171136.109439
Riga 5145 -> 160147.873977
Riga 5146 -> 159519.874157
Riga 5147 -> 166642.119027
Riga 5148 -> 161805.444711
Riga 5149 -> 163327.088257
Riga 5150 -> 162211.434733
Riga 5151 -> 162857.796828
Riga 5152 -> 174075.003197
Riga 5153 -> 152140.986181
Riga 5154 -> 172701.272028
Riga 5155 -> 176235.611510
Riga 5156 -> 165580.810376
Riga 5157 -> 169827.081813
Riga 5158 -> 165371.199672
Riga 5159 -> 169279.244214
Riga 5160 -> 163259.279223
Riga 5161 -> 164074.569277
Riga 5162 -> 160029.170190
Riga 5163 -> 158232.394105
Riga 5164 -> 166013.166744
Riga 5165 -> 171943.786165
Riga 5166 -> 162644.301992
Riga 5167 -> 173137.744986
Riga 5168 -> 167157.415534
Riga 5169 -> 169018.277099
Riga 5170 -> 188540.755054
Riga 5171 -> 173796.590021
Riga 5172 -> 160299.551613
Riga 5173 -> 168344.533391
Riga 5174 -> 166576.274943
Riga 5175 -> 158956.840650
Riga 5176 -> 172960.696198
Riga 5177 -> 173636.842226
Riga 5178 -> 165867.857284
Riga 5179 -> 165364.692649
Riga 5180 -> 167448.667235
Riga 5181 -> 168195.286782
Riga 5182 -> 173066.355959
Riga 5183 -> 163569.159541
Riga 5184 -> 165142.062717
Riga 5185 -> 166968.579287
Riga 5186 -> 171282.598671
Riga 5187 -> 174941.482971
Riga 5188 -> 168476.465279
Riga 5189 -> 166680.063095
Riga 5190 -> 168175.337469
Riga 5191 -> 159187.188635
Riga 5192 -> 161890.755815
Riga 5193 -> 167958.533238
Riga 5194 -> 174416.468765
Riga 5195 -> 172098.722283
Riga 5196 -> 163746.260719
Riga 5197 -> 158252.849446
Riga 5198 -> 161795.476855
Riga 5199 -> 163692.919214
Riga 5200 -> 164548.645796
Riga 5201 -> 173976.591273
Riga 5202 -> 171630.350597
Riga 5203 -> 164192.619187
Riga 5204 -> 169670.696611
Riga 5205 -> 166271.775608
Riga 5206 -> 167156.273254
Riga 5207 -> 168416.301257
Riga 5208 -> 164880.975298
Riga 5209 -> 169238.311067
Riga 5210 -> 168555.537719
Riga 5211 -> 165976.542110
Riga 5212 -> 158298.078237
Riga 5213 -> 161541.914918
Riga 5214 -> 165811.362412
Riga 5215 -> 170833.441558
Riga 5216 -> 172386.975230
Riga 5217 -> 161660.902773
Riga 5218 -> 176503.469025
Riga 5219 -> 173596.273186
Riga 5220 -> 154199.111185
Riga 5221 -> 163035.469656
Riga 5222 -> 168462.163047
Riga 5223 -> 154302.707767
Riga 5224 -> 163569.248397
Riga 5225 -> 172546.224030
Riga 5226 -> 163492.228625
Riga 5227 -> 169805.062777
Riga 5228 -> 165419.386905
Riga 5229 -> 156820.129330
Riga 5230 -> 169117.588747
Riga 5231 -> 168386.900487
Riga 5232 -> 172698.823978
Riga 5233 -> 169082.260267
Riga 5234 -> 163016.799183
Riga 5235 -> 165040.269844
Riga 5236 -> 164916.897307
Riga 5237 -> 161351.460612
Riga 5238 -> 175145.537316
Riga 5239 -> 169173.099289
Riga 5240 -> 168759.808641
Riga 5241 -> 165440.459953
Riga 5242 -> 172938.317055
Riga 5243 -> 151557.593297
Riga 5244 -> 167086.027952
Riga 5245 -> 165402.750513
Riga 5246 -> 167658.817854
Riga 5247 -> 157224.102125
Riga 5248 -> 163808.915826
Riga 5249 -> 164966.500000
Riga 5250 -> 166929.307363
Riga 5251 -> 165452.493816
Riga 5252 -> 162217.402179
Riga 5253 -> 166729.846069
Riga 5254 -> 161071.678130
Riga 5255 -> 161267.581212
Riga 5256 -> 159800.428304
Riga 5257 -> 165090.014872
Riga 5258 -> 163162.652147
Riga 5259 -> 163822.743397
Riga 5260 -> 165523.731447
Riga 5261 -> 176555.308583
Riga 5262 -> 165612.272804
Riga 5263 -> 171339.437304
Riga 5264 -> 157370.908639
Riga 5265 -> 171841.338820
Riga 5266 -> 169320.974332
Riga 5267 -> 159905.933371
Riga 5268 -> 172145.732604
Riga 5269 -> 161370.031931
Riga 5270 -> 163550.313143
Riga 5271 -> 171416.771416
Riga 5272 -> 171710.666384
Riga 5273 -> 163912.872961
Riga 5274 -> 176465.649934
Riga 5275 -> 164754.050983
Riga 5276 -> 175350.182556
Riga 5277 -> 163110.463567
Riga 5278 -> 162579.106963
Riga 5279 -> 169236.931329
Riga 5280 -> 168851.295804
Riga 5281 -> 169887.216804
Riga 5282 -> 158249.722073
Riga 5283 -> 183514.969012
Riga 5284 -> 172214.974309
Riga 5285 -> 168714.423033
Riga 5286 -> 166190.292379
Riga 5287 -> 165368.447423
Riga 5288 -> 164262.677124
Riga 5289 -> 172017.876486
Riga 5290 -> 166898.408325
Riga 5291 -> 157825.369536
Riga 5292 -> 171376.816668
Riga 5293 -> 173111.891231
Riga 5294 -> 166079.032302
Riga 5295 -> 163357.351758
Riga 5296 -> 158695.070037
Riga 5297 -> 170879.509131
Riga 5298 -> 163467.765079
Riga 5299 -> 159223.459913
Riga 5300 -> 167086.396094
Riga 5301 -> 172832.631888
Riga 5302 -> 169047.029871
Riga 5303 -> 169671.199359
Riga 5304 -> 161783.865315
Riga 5305 -> 171315.087987
Riga 5306 -> 166259.209996
Riga 5307 -> 167598.306708
Riga 5308 -> 164597.134244
Riga 5309 -> 158670.648687
Riga 5310 -> 165336.605722
Riga 5311 -> 161019.367553
Riga 5312 -> 159910.886004
Riga 5313 -> 178385.814332
Riga 5314 -> 162892.944292
Riga 5315 -> 161467.916586
Riga 5316 -> 176089.183445
Riga 5317 -> 171687.649297
Riga 5318 -> 169029.724651
Riga 5319 -> 173912.708268
Riga 5320 -> 163959.575073
Riga 5321 -> 159419.916253
Riga 5322 -> 163791.252603
Riga 5323 -> 165811.899640
Riga 5324 -> 176819.275388
Riga 5325 -> 162579.059697
Riga 5326 -> 169814.671904
Riga 5327 -> 162999.012622
Riga 5328 -> 170287.031677
Riga 5329 -> 166264.152520
Riga 5330 -> 171630.424692
Riga 5331 -> 166592.809696
Riga 5332 -> 166336.781726
Riga 5333 -> 175577.591621
Riga 5334 -> 173043.665309
Riga 5335 -> 165081.822366
Riga 5336 -> 175566.697197
Riga 5337 -> 171722.243608
Riga 5338 -> 166157.248431
Riga 5339 -> 166617.990347
Riga 5340 -> 181307.298936
Riga 5341 -> 173013.636738
Riga 5342 -> 167801.947543
Riga 5343 -> 161284.685786
Riga 5344 -> 172324.046050
Riga 5345 -> 173628.369889
Riga 5346 -> 161521.958607
Riga 5347 -> 171214.637483
Riga 5348 -> 166090.101605
Riga 5349 -> 162811.360891
Riga 5350 -> 162370.515617
Riga 5351 -> 171501.796071
Riga 5352 -> 173795.975053
Riga 5353 -> 170164.270074
Riga 5354 -> 174040.700473
Riga 5355 -> 163644.189966
Riga 5356 -> 160733.710968
Riga 5357 -> 167752.904266
Riga 5358 -> 159810.600836
Riga 5359 -> 160565.508677
Riga 5360 -> 173989.460287
Riga 5361 -> 162720.379990
Riga 5362 -> 174532.110998
Riga 5363 -> 170750.090486
Riga 5364 -> 170799.091699
Riga 5365 -> 163838.352001
Riga 5366 -> 159222.504544
Riga 5367 -> 166058.498762
Riga 5368 -> 174863.606479
Riga 5369 -> 166534.286563
Riga 5370 -> 174605.147596
Riga 5371 -> 167856.458647
Riga 5372 -> 161876.732806
Riga 5373 -> 157438.420257
Riga 5374 -> 174137.674071
Riga 5375 -> 166094.519906
Riga 5376 -> 169672.384119
Riga 5377 -> 151715.481448
Riga 5378 -> 176267.755957
Riga 5379 -> 155307.455004
Riga 5380 -> 167054.587546
Riga 5381 -> 165823.809633
Riga 5382 -> 161064.658106
Riga 5383 -> 159283.005425
Riga 5384 -> 169952.002147
Riga 5385 -> 170537.225068
Riga 5386 -> 180340.749670
Riga 5387 -> 163809.990438
Riga 5388 -> 159322.203650
Riga 5389 -> 169762.047937
Riga 5390 -> 165178.759237
Riga 5391 -> 173974.066766
Riga 5392 -> 163066.280546
Riga 5393 -> 167360.468767
Riga 5394 -> 174198.063024
Riga 5395 -> 174294.849064
Riga 5396 -> 159488.795885
Riga 5397 -> 158210.835437
Riga 5398 -> 172064.818364
Riga 5399 -> 165174.428367
Riga 5400 -> 169523.738265
Riga 5401 -> 156492.519046
Riga 5402 -> 172200.772356
Riga 5403 -> 166647.449349
Riga 5404 -> 175757.400431
Riga 5405 -> 169437.657220
Riga 5406 -> 162661.728949
Riga 5407 -> 168558.780303
Riga 5408 -> 163066.274765
Riga 5409 -> 170854.891303
Riga 5410 -> 156116.966609
Riga 5411 -> 166331.483722
Riga 5412 -> 173950.905463
Riga 5413 -> 166876.790415
Riga 5414 -> 163987.529310
Riga 5415 -> 159993.068056
Riga 5416 -> 167176.092633
Riga 5417 -> 155752.412311
Riga 5418 -> 169928.191192
Riga 5419 -> 161952.060005
Riga 5420 -> 157459.896182
Riga 5421 -> 167388.414547
Riga 5422 -> 164690.393006
Riga 5423 -> 166264.843342
Riga 5424 -> 162097.793095
Riga 5425 -> 171946.369369
Riga 5426 -> 147138.915260
Riga 5427 -> 164864.995354
Riga 5428 -> 166783.918814
Riga 5429 -> 169542.680079
Riga 5430 -> 164564.937671
Riga 5431 -> 157392.670842
Riga 5432 -> 158821.018511
Riga 5433 -> 170591.322273
Riga 5434 -> 172726.957122
Riga 5435 -> 161637.852194
Riga 5436 -> 167243.226975
Riga 5437 -> 167368.073757
Riga 5438 -> 158350.107567
Riga 5439 -> 168450.869951
Riga 5440 -> 168844.679928
Riga 5441 -> 178923.160151
Riga 5442 -> 164964.402098
Riga 5443 -> 162984.297488
Riga 5444 -> 160265.281758
Riga 5445 -> 175689.740361
Riga 5446 -> 167322.545895
Riga 5447 -> 167136.455413
Riga 5448 -> 162375.867012
Riga 5449 -> 170779.913932
Riga 5450 -> 163752.137882
Riga 5451 -> 161112.913748
Riga 5452 -> 166902.383397
Riga 5453 -> 164077.078894
Riga 5454 -> 169811.697801
Riga 5455 -> 161855.828732
Riga 5456 -> 163835.625565
Riga 5457 -> 176608.825201
Riga 5458 -> 166134.024012
Riga 5459 -> 162815.941419
Riga 5460 -> 161750.363199
Riga 5461 -> 156333.330109
Riga 5462 -> 170392.962566
Riga 5463 -> 160135.911271
Riga 5464 -> 165608.206548
Riga 5465 -> 168059.972650
Riga 5466 -> 165857.199872
Riga 5467 -> 166453.888543
Riga 5468 -> 170481.570480
Riga 5469 -> 164864.132868
Riga 5470 -> 170225.124609
Riga 5471 -> 167911.646743
Riga 5472 -> 167443.125614
Riga 5473 -> 167658.403915
Riga 5474 -> 157249.146060
Riga 5475 -> 167996.553982
Riga 5476 -> 172131.053004
Riga 5477 -> 163137.601285
Riga 5478 -> 176718.962222
Riga 5479 -> 167612.134672
Riga 5480 -> 173183.982094
Riga 5481 -> 164730.529513
Riga 5482 -> 169753.451093
Riga 5483 -> 167643.902669
Riga 5484 -> 167369.353410
Riga 5485 -> 167679.142697
Riga 5486 -> 161207.251506
Riga 5487 -> 157572.376939
Riga 5488 -> 167223.672722
Riga 5489 -> 160771.929217
Riga 5490 -> 168366.623991
Riga 5491 -> 169101.931232
Riga 5492 -> 161141.345491
Riga 5493 -> 166135.895437
Riga 5494 -> 166666.196704
Riga 5495 -> 166912.612056
Riga 5496 -> 158299.698283
Riga 5497 -> 162382.737258
Riga 5498 -> 171061.386048
Riga 5499 -> 156493.093857
Riga 5500 -> 170135.024798
Riga 5501 -> 161278.849086
Riga 5502 -> 162002.992329
Riga 5503 -> 166794.410506
Riga 5504 -> 163986.112309
Riga 5505 -> 164034.534914
Riga 5506 -> 170710.790379
Riga 5507 -> 164055.721424
Riga 5508 -> 169565.305297
Riga 5509 -> 163426.007108
Riga 5510 -> 173762.996142
Riga 5511 -> 169232.328287
Riga 5512 -> 170558.571987
Riga 5513 -> 164085.986985
Riga 5514 -> 163510.104968
Riga 5515 -> 171972.935241
Riga 5516 -> 157523.460455
Riga 5517 -> 164302.007305
Riga 5518 -> 161370.185806
Riga 5519 -> 172168.406450
Riga 5520 -> 162068.229323
Riga 5521 -> 157135.166271
Riga 5522 -> 162759.456645
Riga 5523 -> 166903.506482
Riga 5524 -> 159791.529003
Riga 5525 -> 169869.688400
Riga 5526 -> 171490.031805
Riga 5527 -> 169192.387683
Riga 5528 -> 160832.550119
Riga 5529 -> 171939.900218
Riga 5530 -> 165946.714316
Riga 5531 -> 163459.292289
Riga 5532 -> 167100.873069
Riga 5533 -> 168158.260749
Riga 5534 -> 170552.804997
Riga 5535 -> 162446.212352
Riga 5536 -> 165523.982996
Riga 5537 -> 164019.204117
Riga 5538 -> 164992.846297
Riga 5539 -> 160301.568479
Riga 5540 -> 162770.650353
Riga 5541 -> 166356.952517
Riga 5542 -> 153583.543350
Riga 5543 -> 157665.143065
Riga 5544 -> 163383.402285
Riga 5545 -> 153810.782539
Riga 5546 -> 173414.867047
Riga 5547 -> 161655.750286
Riga 5548 -> 170056.558068
Riga 5549 -> 162960.025370
Riga 5550 -> 169046.690544
Riga 5551 -> 165478.055805
Riga 5552 -> 169583.731193
Riga 5553 -> 157695.932868
Riga 5554 -> 171513.943226
Riga 5555 -> 163115.181247
Riga 5556 -> 163411.562477
Riga 5557 -> 168485.858837
Riga 5558 -> 168981.702028
Riga 5559 -> 162321.653938
Riga 5560 -> 160895.324287
Riga 5561 -> 160261.577264
Riga 5562 -> 168489.313724
Riga 5563 -> 174824.683781
Riga 5564 -> 167207.504668
Riga 5565 -> 165370.800971
Riga 5566 -> 175186.261932
Riga 5567 -> 170309.334837
Riga 5568 -> 159355.947609
Riga 5569 -> 162534.933135
Riga 5570 -> 170695.471730
Riga 5571 -> 168389.202179
Riga 5572 -> 164097.463440
Riga 5573 -> 171784.907361
Riga 5574 -> 162194.793968
Riga 5575 -> 176240.733844
Riga 5576 -> 173088.062571
Riga 5577 -> 161660.031558
Riga 5578 -> 165434.417999
Riga 5579 -> 177691.516649
Riga 5580 -> 175615.233205
Riga 5581 -> 173785.156947
Riga 5582 -> 174499.602790
Riga 5583 -> 168057.347174
Riga 5584 -> 174885.179426
Riga 5585 -> 168848.604948
Riga 5586 -> 168087.712648
Riga 5587 -> 177333.965087
Riga 5588 -> 150687.738268
Riga 5589 -> 162680.652667
Riga 5590 -> 168147.005379
Riga 5591 -> 169874.590143
Riga 5592 -> 174177.806059
Riga 5593 -> 162979.059206
Riga 5594 -> 165626.416487
Riga 5595 -> 170448.596874
Riga 5596 -> 168563.293762
Riga 5597 -> 174111.144434
Riga 5598 -> 163625.826212
Riga 5599 -> 167700.934542
Riga 5600 -> 167185.414986
Riga 5601 -> 165163.688116
Riga 5602 -> 158460.081325
Riga 5603 -> 158268.148484
Riga 5604 -> 173946.886904
Riga 5605 -> 162284.207157
Riga 5606 -> 171656.880323
Riga 5607 -> 157728.096116
Riga 5608 -> 164935.647017
Riga 5609 -> 169774.199732
Riga 5610 -> 168766.900983
Riga 5611 -> 171846.502876
Riga 5612 -> 167402.316298
Riga 5613 -> 171561.622400
Riga 5614 -> 156168.174941
Riga 5615 -> 166990.501367
Riga 5616 -> 169072.325983
Riga 5617 -> 164596.364025
Riga 5618 -> 167662.613169
Riga 5619 -> 169765.979654
Riga 5620 -> 169919.613987
Riga 5621 -> 181168.237913
Riga 5622 -> 171419.627369
Riga 5623 -> 172191.541385
Riga 5624 -> 167933.460228
Riga 5625 -> 166474.694786
Riga 5626 -> 157587.893905
Riga 5627 -> 172666.029258
Riga 5628 -> 169129.554915
Riga 5629 -> 172749.212068
Riga 5630 -> 170188.798828
Riga 5631 -> 162511.275369
Riga 5632 -> 166593.174845
Riga 5633 -> 156561.683672
Riga 5634 -> 162955.789266
Riga 5635 -> 157829.103193
Riga 5636 -> 176844.873038
Riga 5637 -> 155584.164097
Riga 5638 -> 172655.224693
Riga 5639 -> 169882.193605
Riga 5640 -> 157196.117936
Riga 5641 -> 158790.165298
Riga 5642 -> 159245.772126
Riga 5643 -> 158310.891566
Riga 5644 -> 172585.283905
Riga 5645 -> 174507.424808
Riga 5646 -> 169285.557789
Riga 5647 -> 167600.989278
Riga 5648 -> 174502.810244
Riga 5649 -> 163906.023130
Riga 5650 -> 158930.406054
Riga 5651 -> 162678.727110
Riga 5652 -> 163178.768179
Riga 5653 -> 168270.766969
Riga 5654 -> 163550.985648
Riga 5655 -> 163668.389159
Riga 5656 -> 176865.292419
Riga 5657 -> 169690.641426
Riga 5658 -> 168572.721911
Riga 5659 -> 165516.928553
Riga 5660 -> 167350.504119
Riga 5661 -> 165319.341296
Riga 5662 -> 159694.303973
Riga 5663 -> 168272.665006
Riga 5664 -> 162334.319329
Riga 5665 -> 177575.280058
Riga 5666 -> 165613.363382
Riga 5667 -> 168011.404184
Riga 5668 -> 159682.749295
Riga 5669 -> 172073.367718
Riga 5670 -> 159765.141336
Riga 5671 -> 172918.286795
